,RainTomorrow
86673,1
86674,1
86675,1
86676,1
86677,1
86678,1
86679,1
86680,0
86681,1
86682,0
86683,1
86684,1
86685,0
86686,0
86687,0
86688,1
86689,1
86690,1
86691,0
86693,0
86694,0
86695,1
86696,1
86697,1
86698,1
86699,1
86700,1
86701,1
86702,1
86703,1
86704,1
86705,1
86706,1
86707,0
86708,1
86709,1
86710,1
86711,1
86712,1
86713,1
86714,1
86715,1
86716,1
86717,1
86718,0
86719,0
86720,1
86721,1
86722,0
86723,0
86724,0
86725,0
86726,0
86727,0
86729,0
86730,0
86731,1
86732,0
86733,1
86734,1
86735,0
86736,1
86737,1
86738,1
86739,1
86740,0
86741,1
86742,1
86743,0
86745,1
86746,1
86747,0
86748,1
86749,1
86750,1
86751,1
86752,1
86753,1
86754,1
86755,1
86756,1
86757,1
86758,1
86759,1
86760,1
86761,0
86762,1
86763,1
86764,1
86765,1
86766,1
86767,1
86768,1
86769,0
86770,1
86771,1
86772,1
86773,0
86774,1
86775,0
86776,1
86777,0
86778,0
86779,0
86780,0
86781,1
86782,1
86783,1
86784,1
86785,1
86786,1
86787,1
86788,1
86789,1
86790,1
86791,1
86792,1
86793,1
86794,1
86795,1
86796,1
86797,1
86798,1
86799,1
86800,1
86801,1
86802,1
86803,1
86805,1
86806,1
86807,1
86808,1
86809,1
86810,1
86811,0
86812,0
86813,0
86814,1
86815,1
86816,1
86817,1
86818,1
86819,1
86820,1
86821,0
86822,0
86823,0
86824,0
86826,1
86827,0
86828,0
86829,1
86830,1
86831,0
86832,1
86833,1
86834,1
86835,1
86836,0
86837,1
86838,1
86839,1
86840,1
86841,1
86842,1
86843,0
86844,0
86845,1
86846,1
86847,1
86848,1
86849,1
86850,1
86851,1
86852,1
86853,1
86854,1
86855,0
86856,0
86857,1
86858,1
86859,1
86860,1
86861,1
86862,1
86863,1
86864,1
86865,1
86866,1
86867,1
86868,1
86869,1
86870,1
86871,1
86872,0
86874,1
86875,1
86876,1
86877,1
86878,1
86879,1
86880,1
86881,0
86882,1
86883,1
86884,1
86885,1
86886,1
86887,1
86888,1
86889,1
86890,0
86891,1
86892,1
86893,1
86894,0
86895,1
86896,1
86897,1
86898,1
86899,1
86901,1
86902,1
86903,0
86904,1
86905,1
86906,1
86907,1
86908,1
86909,1
86910,0
86911,0
86912,1
86913,1
86914,1
86915,1
86916,0
86917,1
86918,0
86920,1
86921,1
86923,1
86924,1
86925,1
86926,1
86927,1
86928,1
86929,1
86930,0
86931,1
86932,1
86933,1
86934,0
86935,1
86936,1
86937,1
86938,1
86940,1
86941,1
86942,1
86943,1
86944,1
86945,1
86946,1
86947,1
86948,0
86949,1
86950,1
86952,1
86953,0
86954,1
86955,1
86956,1
86957,1
86958,1
86959,1
86960,1
86961,1
86962,0
86963,0
86966,1
86967,1
86968,1
86969,1
86970,1
86971,0
86972,1
86973,1
86974,0
86975,1
86976,1
86977,1
86978,1
86979,1
86980,1
86982,1
86983,1
86984,1
86985,1
86986,1
86987,1
86988,1
86989,1
86990,1
86991,1
86992,0
86993,1
86994,1
86995,0
86996,1
86997,0
86998,0
86999,0
87000,0
87001,0
87002,1
87003,1
87004,1
87005,1
87006,1
87007,1
87008,1
87009,0
87010,0
87011,1
87012,1
87013,1
87014,1
87015,1
87016,1
87017,0
87018,0
87019,1
87020,1
87021,1
87022,1
87023,1
87024,1
87025,0
87026,1
87027,1
87028,1
87029,0
87030,1
87031,1
87032,1
87033,1
87034,1
87035,1
87036,1
87037,1
87038,0
87039,1
87040,1
87041,1
87042,1
87043,1
87044,0
87045,1
87046,1
87047,1
87048,1
87049,0
87050,0
87051,1
87052,1
87054,1
87055,1
87056,1
87057,1
87058,1
87059,1
87062,0
87063,0
87064,1
87065,1
87066,1
87067,0
87068,1
87069,1
87070,1
87071,1
87072,0
87073,0
87074,1
87075,1
87076,1
87077,1
87078,1
87079,1
87080,1
87081,1
87082,1
87083,1
87084,1
87085,1
87086,0
87087,1
87088,1
87089,1
87090,1
87091,1
87092,1
87093,1
87094,1
87095,1
87096,0
87097,1
87098,1
87099,0
87100,0
87101,0
87102,0
87103,0
87104,1
87107,1
87108,1
87109,1
87110,1
87111,0
87112,0
87113,1
87114,1
87115,1
87116,1
87117,1
87118,0
87119,1
87120,1
87121,1
87122,1
87123,1
87124,1
87125,1
87126,1
87127,1
87128,1
87129,1
87130,1
87131,1
87132,1
87133,1
87135,1
87136,1
87137,1
87138,1
87139,1
87140,1
87141,1
87142,1
87143,1
87144,1
87145,1
87146,1
87147,1
87148,1
87149,1
87150,1
87151,0
87152,1
87153,0
87154,1
87155,1
87156,1
87157,1
87158,1
87159,1
87160,1
87161,0
87162,0
87163,1
87164,1
87165,1
87166,1
87167,1
87168,1
87169,1
87170,1
87171,1
87172,1
87173,1
87174,1
87175,1
87176,1
87177,1
87178,1
87179,1
87180,1
87181,1
87182,1
87183,1
87184,0
87185,0
87186,0
87187,0
87188,0
87189,1
87190,1
87191,1
87192,1
87193,1
87194,1
87195,1
87196,1
87197,1
87198,1
87199,1
117629,1
117630,1
117631,1
117632,1
117633,1
117634,1
117635,1
117636,1
117637,1
117638,1
117639,1
117640,1
117641,1
117642,1
117643,1
117644,1
117645,1
117646,0
117647,1
117648,1
117649,1
117650,1
117651,1
117652,1
117653,1
117654,1
117655,1
117656,1
117657,1
117658,1
117660,1
117661,1
117662,1
117663,1
117664,1
117665,1
117666,1
117667,1
117668,1
117669,1
117670,1
117671,1
117672,1
117673,1
117675,1
117676,1
117677,1
117678,1
117679,1
117680,1
117681,1
117682,1
117683,1
117684,0
117685,1
117686,1
117688,1
117689,1
117690,1
117691,1
117692,1
117693,1
117694,1
117695,1
117696,1
117697,1
117698,1
117699,1
117700,1
117701,1
117702,1
117703,1
117704,1
117705,1
117706,1
117707,0
117708,1
117710,0
117711,1
117712,1
117713,1
117715,1
117716,1
117717,1
117718,1
117719,1
117720,1
117721,1
117722,1
117723,1
117724,1
117725,1
117726,1
117728,1
117729,1
117730,1
117731,0
117732,1
117733,1
117734,1
117735,1
117736,1
117737,1
117738,1
117739,1
117740,1
117741,1
117742,1
117743,1
117744,1
117745,1
117746,1
117747,1
117748,1
117749,1
117750,1
117751,1
117752,1
117753,1
117754,1
117755,1
117756,1
117757,1
117758,1
117759,1
117760,1
117761,1
117762,1
117763,1
117764,1
117765,1
117766,1
117767,1
117768,0
117769,0
117770,0
117771,1
117772,1
117773,1
117774,1
117775,1
117776,1
117777,1
117778,1
117779,1
117780,0
117781,1
117782,0
117783,1
117784,1
117785,1
117786,1
117787,1
117788,1
117789,0
117790,0
117791,1
117792,1
117793,1
117794,1
117795,1
117796,1
117797,0
117798,0
117799,0
117800,1
117801,1
117802,0
117803,0
117804,1
117805,0
117806,0
117807,0
117808,0
117809,0
117810,1
117811,1
117812,1
117813,1
117814,0
117815,0
117816,1
117817,0
117818,0
117819,0
117820,1
117821,1
117822,1
117823,1
117824,0
117825,0
117826,1
117827,0
117828,0
117829,0
117830,0
117831,0
117832,1
117833,0
117834,1
117835,1
117836,1
117837,1
117838,1
117839,1
117840,1
117841,1
117842,1
117844,1
117845,0
117846,1
117847,1
117848,0
117849,0
117850,0
117851,0
117852,0
117853,0
117854,0
117855,0
117856,0
117857,1
117858,0
117859,0
117860,0
117861,0
117862,0
117863,1
117864,1
117865,1
117866,1
117867,1
117868,0
117869,1
117870,1
117871,0
117872,0
117873,1
117874,1
117875,0
117876,0
117877,1
117878,0
117880,1
117881,0
117882,0
117883,0
117884,1
117885,0
117886,0
117887,1
117888,0
117889,1
117890,1
117891,0
117892,0
117893,1
117894,1
117895,1
117896,1
117897,1
117898,0
117899,0
117900,0
117901,1
117902,1
117903,1
117904,1
117905,1
117906,1
117907,1
117908,1
117909,1
117910,1
117911,1
117912,1
117913,1
117914,1
117915,1
117916,1
117917,1
117918,1
117919,1
117920,1
117921,1
117922,1
117923,1
117924,1
117925,1
117926,1
117927,0
117928,1
117929,1
117930,1
117931,1
117932,1
117933,1
117934,1
117935,1
117936,1
117937,1
117938,1
117939,1
117940,1
117941,1
117942,1
117943,1
117944,0
117945,1
117946,1
117947,1
117948,1
117949,0
117950,0
117951,0
117952,1
117953,1
117954,1
117955,1
117956,1
117957,1
117958,1
117959,1
117960,1
117961,1
117962,1
117963,1
117965,1
117966,1
117967,1
117968,1
117969,1
117970,1
117971,1
117972,1
117973,1
117974,1
117975,1
117976,1
117977,1
117978,1
117979,1
117980,1
117981,1
117982,1
117983,1
117984,1
117985,1
117986,1
117987,1
117988,1
117989,1
117990,1
117991,1
117992,1
117993,1
117994,1
117995,1
117996,1
117997,1
117998,1
117999,1
118000,1
118001,1
118002,1
118003,1
118004,1
118005,1
118006,1
118007,1
118008,1
118009,1
118010,1
118011,1
118012,1
118013,1
118014,1
118015,1
118016,1
118017,1
118018,1
118019,1
118020,1
118021,1
118022,1
118023,1
118024,1
118027,1
118028,1
118029,1
118030,1
118031,1
118032,1
118033,1
118034,1
118035,1
118036,1
118037,1
118038,1
118039,1
118040,1
118041,1
118042,1
118043,1
118044,1
118045,1
118046,1
118047,1
118048,1
118049,1
118050,1
118051,1
118052,1
118053,1
118054,1
118055,1
118056,1
118057,1
118058,1
118059,1
118060,1
118061,1
118062,1
118063,1
118064,1
118065,1
118066,1
118067,1
118068,1
118069,1
118070,1
118071,1
118072,1
118073,1
118074,0
118076,1
118077,1
118078,1
118079,1
118080,1
118081,1
118082,1
118083,1
118084,1
118085,1
118086,1
118087,1
118088,1
118089,1
118090,1
118091,1
118092,1
118093,1
118094,1
118095,0
118096,0
118097,0
118098,0
118099,1
118100,1
118101,1
118102,1
118103,1
118104,1
118105,1
118106,1
118107,1
118108,1
118109,1
118110,1
118111,1
118112,1
118113,1
118114,1
118116,1
118118,1
118119,1
118120,1
118121,1
118122,1
118123,1
118124,1
118125,0
118126,1
118127,1
118128,1
118129,1
118130,1
118131,1
118132,1
118133,1
118134,0
118135,0
118136,1
118137,1
118138,1
118139,0
118140,0
118141,1
118142,1
118143,1
118144,1
118147,1
118148,1
118149,1
118150,1
118151,1
118152,1
118153,1
118154,1
118156,1
118157,0
118158,0
118159,0
118160,1
118161,1
118162,1
118163,1
118165,1
118166,0
118167,0
118169,1
118170,1
118171,1
118172,1
118173,1
118174,1
118175,1
118176,1
118177,1
118178,1
118179,1
118180,1
118181,1
118182,1
118183,1
118184,0
118185,1
118186,1
118187,1
118188,1
118189,1
118190,1
118191,1
118192,1
118193,1
118194,1
118195,1
118196,1
118197,1
118198,1
118199,1
118200,0
118201,1
118202,1
118203,0
118204,1
118205,1
118207,1
118208,1
118209,1
118210,1
118211,1
118212,1
118213,1
118214,1
118215,1
118216,0
118217,0
118218,1
118219,1
118220,1
118221,1
118222,0
118223,1
118224,1
118225,1
118226,0
118227,1
118228,1
118229,1
118230,1
118231,1
118232,1
118233,1
118234,1
118235,0
118236,0
118237,1
118238,1
118239,0
118240,1
118241,1
118243,0
118244,0
118245,1
118246,1
118247,0
118248,1
118249,1
118250,1
118251,1
118252,1
118253,1
118254,1
118255,1
118256,1
118257,1
118258,1
118259,1
118260,1
118261,1
118262,1
118263,1
118264,1
118266,1
118267,1
118268,1
118269,1
118270,1
118271,1
118272,1
118273,1
118274,1
118275,0
118276,0
118277,1
118278,1
118279,1
118280,1
118281,1
118282,1
118283,1
118284,1
118285,1
118286,0
118287,1
118288,1
118289,1
118290,1
118291,1
118292,1
118293,0
118294,1
118295,1
118296,1
118297,1
118298,1
118299,1
118300,1
118301,1
118302,1
118303,1
118304,1
118305,1
118306,1
118307,0
118308,1
118309,1
118310,1
118311,1
118312,1
118313,1
118314,1
118315,1
118316,1
118317,1
118318,1
118319,1
118320,1
118321,1
118322,1
118323,1
118324,1
118325,1
118326,1
118327,1
118328,1
118329,1
118330,1
118331,1
118332,0
118333,1
118334,1
118335,1
118336,1
118337,1
118338,1
118339,1
118340,1
118341,1
118342,1
118343,1
118344,1
118345,1
118346,0
118347,0
118348,1
118349,1
118350,1
118351,1
118352,1
118353,1
118354,1
118355,1
118356,1
118357,1
118358,1
118359,1
118360,1
118361,1
118362,0
118363,0
118364,1
118365,1
118366,1
118367,1
118368,1
118369,1
118370,1
118371,1
118372,1
118373,1
118374,1
118375,1
118376,1
118377,1
118378,1
118379,1
118380,1
118381,1
118382,1
118383,1
118384,1
118385,1
118386,1
118387,0
118388,0
118389,1
118390,1
118391,1
118392,1
118393,1
118394,1
118395,1
118396,1
118397,1
118398,1
118399,1
118400,1
118401,1
118402,1
118403,1
118404,1
118405,1
118406,1
118407,1
118408,1
118409,1
118410,1
118411,1
118412,1
118413,1
118414,1
118415,1
118416,1
118417,1
118418,1
118419,1
118420,1
118421,1
118422,1
118423,1
118424,1
118425,1
118427,1
118428,1
118429,1
118430,1
118431,1
118432,1
118433,1
118434,1
118435,1
118436,1
118437,1
118438,1
118439,1
118440,1
118441,1
118442,1
118443,1
118444,1
118445,1
118446,1
118447,1
118448,1
118449,1
118450,1
118451,1
118452,1
118453,1
118460,1
118461,1
118462,1
118463,1
118464,1
118465,0
118466,1
118467,0
118468,0
118470,1
118472,1
118473,1
118474,1
118475,1
118476,1
118477,0
118478,0
118479,0
118480,0
118481,1
118482,1
118483,1
118484,1
118485,1
118486,1
118487,1
118488,1
118489,1
118490,1
118491,1
118492,0
118493,0
118494,0
118495,1
118496,1
118497,0
118498,0
118499,1
118500,1
118501,1
118502,1
118503,0
118505,1
118506,0
118507,0
118508,0
118509,0
118510,0
118511,0
118512,1
118513,1
118514,1
118516,1
118517,1
118518,1
118519,0
118520,0
118521,1
118522,1
118523,0
118524,0
118525,1
118526,1
118527,1
118528,1
118529,0
118530,0
118531,0
118532,1
118533,1
118534,0
118535,1
118536,0
118537,0
118538,0
118539,0
118540,0
118541,0
118542,0
118543,0
118544,1
118545,1
118546,0
118547,1
118548,0
118549,1
118550,1
118551,1
118552,1
118553,0
118554,0
118555,0
118556,1
118557,1
118558,1
118559,1
118560,1
118561,0
118562,1
118563,0
118564,1
118565,1
118566,1
118567,1
118568,1
118569,1
118570,0
118571,1
118572,0
118573,0
118574,0
118575,1
118576,1
118577,1
118578,1
118579,1
118580,1
118581,1
118582,1
118583,1
118584,1
118585,1
118586,0
118587,0
118588,0
118589,0
118590,1
118591,0
118592,0
118593,1
118594,1
118595,1
118596,0
118597,0
118598,0
118599,1
118600,1
118601,1
118602,1
118603,1
118604,1
118605,1
118606,1
118607,1
118608,1
118609,1
118610,1
118611,1
118612,1
118613,1
118614,1
118615,1
118616,1
118617,1
118618,0
118619,0
118620,1
118621,1
118622,1
118623,0
118624,1
118625,0
118626,1
118627,0
118628,1
118629,1
118630,1
118631,1
118632,1
118633,1
118634,0
118635,0
118636,1
118637,0
118638,0
118639,0
118640,0
118641,1
118642,1
118643,1
118644,1
118645,1
118646,1
118647,1
118648,1
118649,0
118650,1
118651,1
118652,1
118653,1
118654,1
118655,1
118656,1
118657,1
118658,1
118659,1
118660,0
118661,1
118662,1
118663,1
118664,1
118665,1
118666,1
118667,0
118670,1
118671,1
118672,1
118673,1
118674,0
118675,1
118676,1
118677,1
118678,1
118679,1
118680,1
118681,1
118682,1
118683,1
118684,1
118685,1
118686,1
118687,1
118688,1
118689,1
118690,1
118691,1
118692,1
118693,1
118694,1
118695,1
118696,0
118697,1
118698,1
118699,1
118700,1
118701,1
118702,1
118703,1
118704,1
118705,1
118706,1
118707,1
118708,1
118709,1
118710,1
118711,1
118712,0
118713,0
118714,1
118715,1
118716,1
118717,1
118718,1
118719,0
118720,1
118721,1
118722,1
118723,1
118724,1
118725,0
118726,0
118727,1
118728,1
118729,1
118730,1
118731,1
118732,1
118733,1
118734,1
118735,1
118736,1
118737,1
118738,1
118739,1
118740,1
118741,1
118742,1
118743,1
118744,1
118745,1
118746,1
118747,1
118748,1
118749,1
118750,1
118751,1
118752,1
118753,1
118754,1
118755,1
118756,1
118757,1
118758,1
118759,1
118760,1
118761,1
118762,1
118763,1
118764,1
118765,1
118766,1
118767,1
118768,1
118769,1
118770,1
118771,1
118772,1
118773,1
118774,1
118775,1
118776,1
118777,1
118778,1
118779,1
118780,1
118781,1
118782,1
118783,1
118784,1
118785,1
118786,0
118787,1
118788,0
118789,1
118790,1
118791,1
118792,1
118793,1
118794,1
118795,1
118796,1
118797,1
118801,1
118802,0
118803,1
118804,1
118805,1
118806,1
118807,1
118808,1
118809,1
118811,1
118812,0
118813,0
118814,1
118815,1
118816,1
118817,0
118818,0
118819,0
118820,0
118821,0
118822,1
118823,0
118824,1
118825,1
118826,1
118827,1
118828,1
118829,1
118830,1
118831,1
118832,1
118833,1
118834,1
118835,1
118836,1
118837,1
118838,1
118839,1
118840,1
118841,1
118842,1
118843,1
118844,1
118845,0
118846,1
118847,1
118848,1
118849,1
118850,1
118851,0
118852,0
118853,1
118854,0
118855,0
118856,0
118857,0
118858,1
118859,0
118860,0
118861,0
118862,1
118863,0
118864,0
118865,0
118866,1
118867,1
118868,1
118869,1
118870,1
118871,0
118872,0
118873,0
118874,1
118875,1
118876,1
118877,1
118878,1
118879,1
118880,1
118881,0
118882,1
118883,1
118884,0
118885,0
118886,1
118888,1
118889,1
118890,1
118891,0
118893,1
118894,1
118895,1
118896,1
118897,1
118898,1
118899,1
118900,1
118902,1
118903,1
118904,1
118905,0
118906,0
118907,0
118908,0
118909,0
118910,1
118911,1
118912,0
118913,0
118914,1
118915,1
118916,1
118917,1
118918,0
118919,1
118920,0
118921,1
118923,1
118924,1
118925,1
118926,0
118927,0
118928,1
118929,1
118930,1
118931,1
118932,1
118933,0
118934,0
118935,1
118936,1
118937,1
118938,1
118939,1
118940,0
118941,0
118942,0
118943,1
118944,1
118945,1
118946,1
118947,1
118948,1
118949,1
118950,1
118952,1
118953,1
118954,0
118955,1
118956,0
118957,0
118958,0
118959,1
118960,1
118961,0
118962,0
118963,0
118964,0
118966,1
118967,1
118968,1
118969,0
118970,0
118971,1
118972,1
118973,1
118974,0
118975,1
118976,1
118977,1
118978,1
118979,1
118980,0
118981,0
118982,1
118983,1
118984,1
118985,1
118986,1
118987,1
118988,0
118989,1
118990,1
118991,1
118992,1
118993,1
118994,1
118995,1
118996,1
118997,1
118998,1
118999,1
119000,1
119001,0
119002,0
119003,1
119004,1
119005,1
119006,1
119007,1
119011,1
119012,1
119013,1
119014,1
119015,1
119016,1
119017,1
119018,1
119019,1
119020,1
119021,1
119022,0
119023,1
119024,1
119025,0
119026,0
119027,0
119028,1
119029,1
119030,1
119031,1
119032,1
119033,1
119034,0
119035,1
119036,1
119037,1
119038,1
119039,1
119040,1
119041,1
119042,1
119043,1
119044,1
119045,1
119046,1
119047,1
119048,1
119049,1
119050,1
119051,1
119052,1
119053,1
119054,1
119055,1
119056,1
119057,1
119058,1
119059,1
119060,1
119061,1
119062,1
119063,0
119064,1
119065,1
119066,1
119067,1
119068,1
119069,0
119070,0
119071,1
119072,1
119074,1
119075,1
119076,1
119077,1
119078,1
119079,1
119080,1
119081,1
119082,1
119083,1
119084,0
119085,1
119086,1
119087,1
119088,1
119089,1
119090,1
119091,1
119092,1
119093,1
119094,1
119095,1
119096,1
119097,1
119098,1
119099,1
119100,1
119101,1
119102,0
119103,1
119104,1
119105,1
119106,1
119107,1
119108,1
119109,1
119110,1
119111,0
119112,1
119113,1
119114,1
119115,1
119117,1
119118,1
119119,1
119120,1
119121,0
119122,0
119123,1
119124,1
119125,1
119126,1
119127,0
119128,0
119129,0
119130,0
119131,1
119132,1
119133,1
119134,1
119135,1
119136,0
119137,1
119138,1
119139,0
119140,1
119142,1
119143,1
119144,1
119145,1
119146,1
119147,0
119148,1
119150,0
119151,1
119152,1
119153,1
119154,1
119155,1
119156,1
119157,1
119158,1
119159,1
119160,0
119161,1
119162,1
119163,1
119164,1
119165,1
119166,1
119169,1
119172,1
119173,1
119174,0
119175,0
119177,1
119178,1
119179,1
119180,1
119181,1
119182,1
119183,0
119184,1
119185,1
119186,1
119187,1
119188,1
119189,1
119190,0
119191,1
119192,0
119193,1
119194,1
119195,1
119196,0
119197,0
119198,1
119200,1
119201,1
119203,1
119204,0
119205,0
119206,0
119207,0
119208,0
119209,1
119210,1
119211,0
119212,1
119213,1
119214,1
119215,1
119216,0
119217,0
119218,0
119219,0
119220,0
119221,0
119222,0
119223,1
119224,1
119225,0
119226,1
119227,0
119228,0
119229,1
119230,1
119231,1
119232,1
119235,1
119236,1
119237,0
119238,0
119239,0
119240,1
119241,0
119242,0
119243,1
119244,1
119245,1
119246,0
119247,1
119248,1
119249,0
119250,0
119251,1
119252,1
119253,0
119254,0
119255,1
119256,0
119257,0
119258,1
119259,0
119260,1
119261,0
119262,1
119263,0
119264,0
119265,0
119266,0
119267,0
119268,1
119269,0
119270,1
119271,1
119272,0
119273,1
119274,1
119275,1
119276,1
119277,1
119278,1
119279,1
119280,1
119281,0
119282,1
119283,1
119284,0
119285,1
119286,1
119287,1
119288,0
119289,1
119290,1
119291,1
119292,0
119293,1
119294,1
119295,1
119296,1
119297,1
119298,1
119299,1
119300,1
119301,1
119302,1
119303,1
119304,1
119305,1
119306,1
119307,1
119308,1
119309,1
119310,1
119311,1
119312,1
119313,1
119314,1
119315,1
119316,1
119317,1
119318,1
119319,1
119320,1
119321,1
119322,1
119323,1
119324,1
119325,1
119326,1
119327,1
119328,1
119329,1
119330,1
119331,1
119332,1
119333,0
119334,1
119335,1
119336,1
119337,1
119338,1
119339,1
119340,1
119341,1
119342,1
119343,1
119344,1
119345,1
119346,1
119347,1
119348,1
119349,1
119350,1
119351,1
119352,1
119353,1
119354,1
119355,1
119356,1
119357,1
119358,1
119359,1
119360,1
119361,1
119362,1
119363,1
119364,1
119365,1
119366,1
119367,1
119368,1
119369,1
119370,1
119371,1
119372,1
119373,1
119374,1
119375,1
119376,1
119377,1
119378,1
119379,1
119380,1
119381,1
119382,1
119383,1
119384,1
119385,1
119386,1
119387,1
119388,1
119389,1
119390,1
119391,1
119392,1
119393,1
119394,1
119395,1
119396,1
119397,1
119398,1
119399,1
119400,1
119401,1
119402,1
119403,1
119404,1
119405,1
119406,1
119407,1
119408,1
119409,1
119410,1
119411,1
119412,1
119413,1
119414,1
119415,1
119416,1
119417,1
119418,1
119419,1
119420,1
119421,1
119422,1
119423,1
119424,1
119425,1
119426,1
119427,1
119428,1
119429,1
119430,1
119431,1
119432,1
119433,1
119434,1
119435,1
119436,1
119437,1
119438,1
119439,1
119440,1
119441,1
119442,1
119443,1
119444,1
119445,1
119446,1
119447,1
119448,1
119449,1
119450,1
119451,1
119452,1
119453,0
119454,1
119455,1
119456,1
119457,1
119458,1
119459,1
119460,1
119461,1
119462,1
119463,1
119464,1
119465,1
119466,1
119467,1
119468,1
119469,1
119470,1
119471,1
119472,1
119473,1
119474,1
119475,1
119476,1
119477,1
119478,1
119479,1
119480,1
119481,0
119482,0
119483,1
119484,1
119485,1
119486,1
119487,1
119488,1
119489,0
119490,1
119491,0
119492,0
119493,0
119494,0
119495,0
119496,1
119497,0
119498,1
119499,1
119500,1
119501,1
119502,1
119503,1
119504,0
119505,0
119506,0
119507,0
119508,0
119509,0
119510,0
119511,1
119512,0
119514,1
119515,1
119516,0
119517,0
119518,1
119519,1
119520,1
119521,1
119522,1
119523,1
119524,1
119525,0
119526,1
119527,1
119528,1
119530,1
119531,1
119532,1
119533,0
119534,0
119535,0
119536,1
119537,0
119538,0
119539,1
119540,1
119541,1
119542,0
119543,1
119545,1
119546,1
119547,0
119548,0
119549,1
119550,0
119551,1
119552,0
119553,0
119554,1
119555,1
119556,1
119557,1
119558,1
119559,0
119560,0
119561,0
119562,1
119563,1
119564,1
119565,0
119566,1
119567,0
119568,0
119569,0
119570,0
119571,0
119572,0
119573,0
119574,1
119575,1
119576,1
119577,1
119578,1
119579,1
119580,1
119581,1
119582,1
119584,0
119585,1
119586,1
119587,1
119589,1
119590,1
119591,1
119592,1
119593,1
119594,0
119595,0
119596,0
119597,0
119598,0
119599,1
119600,1
119601,1
119602,1
119603,1
119604,1
119605,1
119606,0
119607,1
119608,1
119609,1
119610,1
119611,1
119612,1
119613,0
119614,0
119615,0
119616,0
119617,1
119618,1
119619,1
119620,1
119621,1
119622,1
119623,1
119624,1
119625,1
119626,1
119627,1
119628,1
119629,0
119630,1
119631,1
119632,1
119633,1
119634,0
119635,0
119636,0
119637,0
119638,1
119639,1
119640,1
119641,1
119642,0
119643,0
119644,1
119645,1
119646,0
119647,1
119648,1
119649,1
119650,1
119651,1
119652,1
119653,1
119654,1
119655,0
119656,0
119657,0
119658,1
119659,1
119660,0
119661,1
119662,1
119663,1
119664,1
119665,1
119666,1
119667,1
119668,1
119669,1
119670,1
119671,1
119672,1
119673,1
119674,1
119675,0
119676,1
119677,1
119678,1
119679,1
119680,1
119681,1
119682,1
119683,1
119684,1
119685,1
119686,1
119687,1
119688,1
119689,0
119690,1
119691,1
119692,1
119693,1
119694,1
119695,0
119696,0
119697,1
119698,1
119699,1
119700,1
119701,1
119702,1
119703,1
119704,1
119705,1
119706,1
119707,1
119708,1
119709,1
119710,1
119711,1
119712,1
119713,1
119714,1
119715,1
119716,1
119717,1
119718,1
119719,1
119720,1
119721,1
119722,1
119723,1
119724,1
119725,1
119726,1
119727,1
119728,1
119729,1
119730,1
119731,1
119732,1
119733,1
119734,1
119735,1
119736,1
119737,1
119738,1
119739,1
119740,1
119741,1
119742,1
119743,1
119744,1
119745,1
119746,1
119747,1
119748,1
119749,1
119750,1
119751,1
119752,1
119753,1
119754,1
119755,1
119756,1
119757,1
119758,1
119759,1
119760,1
119761,1
119762,0
119763,0
119764,0
119765,1
119766,1
119767,1
119768,1
119769,1
119770,1
119771,1
119772,1
119773,1
119774,1
119775,1
119776,1
119777,1
119778,1
119779,1
119780,1
119781,1
119782,1
119783,1
119784,1
119785,1
119786,1
119787,1
119788,1
119789,1
119790,1
119791,1
119792,1
119793,1
119794,1
119795,1
119796,1
119797,1
119798,1
119799,1
119800,1
119801,1
119802,0
119803,0
119804,0
119805,1
119806,0
119807,1
119808,1
119809,1
119810,1
119811,1
119812,1
119813,1
119814,1
119815,0
119816,1
119817,1
119818,1
119819,1
119820,1
119821,1
119822,1
119823,1
119824,1
119825,1
119826,0
119827,0
119828,0
119829,0
119830,0
119831,0
119832,0
119833,1
119834,1
119835,1
119836,1
119837,1
119838,1
119839,1
119840,1
119841,1
119842,1
119843,1
119844,1
119845,1
119846,1
119847,1
119848,1
119849,1
119850,1
119851,1
119852,1
119853,0
119854,1
119856,1
119857,1
119858,1
119859,1
119860,1
119861,1
119862,1
119863,1
119864,1
119865,0
119866,0
119867,0
119868,1
119869,1
119870,1
119871,1
119872,1
119873,1
119874,1
119875,1
119876,1
119877,1
119879,1
119880,1
119881,1
119882,0
119883,0
119884,0
119885,1
119886,1
119887,1
119888,1
119889,1
119890,1
119891,1
119892,1
119893,1
119894,1
119895,1
119896,1
119897,1
119898,0
119899,0
119900,0
119901,0
119902,0
119903,1
119904,1
119905,1
119906,1
119908,1
119909,1
119910,1
119911,1
119912,0
119914,1
119915,0
119916,1
119917,0
119918,0
119919,1
119922,1
119923,1
119924,1
119925,1
119926,1
119927,1
119928,1
119929,1
119930,0
119932,1
119933,0
119934,1
119936,1
119937,1
119938,1
119939,0
119940,0
119941,0
119942,1
119943,1
119944,1
119945,1
119946,1
119947,1
119948,0
119949,0
119950,0
119951,0
119952,0
119953,1
119955,1
119956,1
119957,1
119958,0
119959,0
119960,0
119961,0
119962,0
119963,0
119964,1
119965,1
119966,1
119967,1
119968,1
119969,1
119970,0
119971,0
119972,1
119973,0
119974,1
119975,1
119976,1
119977,0
119978,1
119979,1
119980,1
119981,1
119982,1
119983,0
119984,0
119985,0
119986,1
119987,1
119988,1
119989,1
119990,1
119991,1
119992,1
119993,1
119994,1
